cmake 3.30.5-msvc23
features core
fix-cmake-version.patch 50717209ad334ecb198efe18f857c9f7c53355475e6f93052155cc29ef5ac852
fix-usage.patch 365bd1ba00b8032ef658b72a97095624e84b3557edd6402a6c89975d0f284040
portfile.cmake 8b1f30298e6f99b00a3f6457bd4efb469faf1b6b474e2c4946d93c547ebdc4e0
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.3.6
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-e352abff7ffade78cbb95f4a2c7af5f2096abdcd
vcpkg-cmake 92bf5047d9f3a9dd527c9a5e4253f98e93c0e9968dfda85477fffdc93b21c3eb
vcpkg-cmake-config 3f6b0cf437096538fb29d5b76a747070e67bddb4561bdf4f5ad405df01b7052c
vcpkg.json 5e09174b0ac1fa10e7878e438aa0bef936262e8bb4701e4012a98423db638efe
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
